ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,53,C:\Users\Klim\AppData\Local\Temp\D06EA471-1EE6-4089-BABE-6700BAFEA87C\dismhost.exe,1/18/2021 19:15,NA,FALSE,Live Registry
1,54,C:\Windows\system32\devicecensus.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,55,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Application,8/28/2021 17:05,NA,FALSE,Live Registry
1,56,C:\Program Files\Microsoft Office\Root\Office16\EXCEL.EXE,8/27/2021 14:01,NA,FALSE,Live Registry
1,57,C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\Application,6/11/2021 16:42,NA,FALSE,Live Registry
1,58,C:\Windows\System32\sdiagnhost.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,59,C:\Program Files\Common Files\AV\Kaspersky Lab\upgrade_launcher.exe,5/25/2021 11:09,NA,FALSE,Live Registry
1,60,C:\Windows\system32\cleanmgr.exe,4/16/2021 15:53,NA,FALSE,Live Registry
1,61,C:\Windows\system32\dstokenclean.exe,12/11/2020 20:36,NA,FALSE,Live Registry
1,62,C:\Windows\system32\AppHostRegistrationVerifier.exe,1/18/2021 19:14,NA,FALSE,Live Registry
1,63,C:\Windows\system32\disksnapshot.exe,7/9/2021 13:58,NA,FALSE,Live Registry
1,64,C:\Windows\System32\WinBioPlugIns\FaceFodUninstaller.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,65,C:\Windows\system32\defrag.exe,1/18/2021 19:16,NA,FALSE,Live Registry
1,66,"00000009	07e5524e55f70000	000a00004a640000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,67,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2021.21070.22007.0_x64__8wekyb3d8bbwe\Application,9/15/2021 19:39,NA,FALSE,Live Registry
1,68,C:\Windows\system32\ProvTool.exe,3/4/2021 19:35,NA,FALSE,Live Registry
1,69,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.21061.10121.0_x64__8wekyb3d8bbwe\Application,9/15/2021 19:39,NA,FALSE,Live Registry
1,70,C:\Windows\SystemApps\NcsiUwpApp_8wekyb3d8bbwe\Application,6/11/2021 16:42,NA,FALSE,Live Registry
1,71,C:\Program Files\WindowsApps\Microsoft.Wallet_2.4.18324.0_x64__8wekyb3d8bbwe\Application,9/15/2021 19:39,NA,FALSE,Live Registry
1,72,"00000009	000a524527890000	000a00004bc80000	8664	Microsoft.ZuneVideo	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,73,"0000000b	03e84a6103ff0000	03e84a6103ff0000	8664	NcsiUwpApp	8wekyb3d8bbwe	neutral",,NA,FALSE,Live Registry
1,74,"00000009	0002000447940000	000a000042ee0000	8664	Microsoft.Wallet	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,75,C:\Windows\system32\consent.exe,1/18/2021 19:15,NA,FALSE,Live Registry
1,76,C:\Windows\regedit.exe,1/18/2021 19:16,NA,FALSE,Live Registry
1,77,D:\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\ScriptedSandbox64.exe,9/18/2021 9:38,NA,FALSE,Live Registry
1,78,D:\source\repos\usb_forensic\USB_Forensic\USB_Forensic\bin\Debug\USB_Forensic.exe,9/18/2021 10:12,NA,FALSE,Live Registry
1,79,D:\Microsoft Visual Studio\Shared\Common\DiagnosticsHub.Collection.Service\StandardCollector.Service.exe,4/30/2019 19:36,NA,FALSE,Live Registry
1,80,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x64\ServiceHub.DataWarehouseHost.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,81,D:\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Roslyn\VBCSCompiler.exe,9/18/2021 9:38,NA,FALSE,Live Registry
1,82,C:\Program Files\Microsoft Office\root\Office16\sdxhelper.exe,8/27/2021 14:01,NA,FALSE,Live Registry
1,83,D:\Notepad++\notepad++.exe,8/21/2021 11:16,NA,FALSE,Live Registry
1,84,C:\Windows\SysWOW64\DllHost.exe,12/11/2020 20:37,NA,FALSE,Live Registry
1,85,C:\Windows\System32\rundll32.exe,1/18/2021 19:15,NA,FALSE,Live Registry
1,86,C:\Windows\system32\MpSigStub.exe,9/12/2021 8:53,NA,FALSE,Live Registry
1,87,C:\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.349.963.0.exe,9/18/2021 9:57,NA,FALSE,Live Registry
1,88,C:\Windows\system32\wuauclt.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,89,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2108.7-0\MpCmdRun.exe,9/12/2021 9:03,NA,FALSE,Live Registry
1,90,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeC2RClient.exe,8/23/2021 6:00,NA,FALSE,Live Registry
1,91,C:\Windows\system32\dmclient.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,92,D:\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\TeamFoundation\Team Explorer\Git\cmd\git.exe,9/18/2021 9:37,NA,FALSE,Live Registry
1,93,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x64\ServiceHub.Host.CLR.x64.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,94,\\?\C:\Windows\system32\wbem\WMIADAP.EXE,7/9/2021 13:58,NA,FALSE,Live Registry
1,95,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.AnyCPU\ServiceHub.TestWindowStoreHost.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,96,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.AnyCPU\ServiceHub.RoslynCodeAnalysisService.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,97,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.SettingsHost.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,98,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.Host.CLR.x86.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,99,D:\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\MSBuild.exe,9/18/2021 9:37,NA,FALSE,Live Registry
1,100,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.ThreadedWaitDialog.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,101,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.IdentityHost.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,102,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.VSDetouredHost.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,103,C:\Program Files (x86)\Microsoft Visual Studio\Installer\resources\app\ServiceHub\Services\Microsoft.VisualStudio.Setup.Service\BackgroundDownload.exe,9/18/2021 9:33,NA,FALSE,Live Registry
1,104,D:\Microsoft Visual Studio\2019\Community\Common7\ServiceHub\controller\Microsoft.ServiceHub.Controller.exe,5/27/2021 17:54,NA,FALSE,Live Registry
1,105,d:\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Git\mingw32\bin\git.exe,9/18/2021 9:37,NA,FALSE,Live Registry
1,106,D:\Microsoft Visual Studio\2019\Community\Common7\IDE\PerfWatson2.exe,9/18/2021 9:37,NA,FALSE,Live Registry
1,107,C:\Program Files\Microsoft OneDrive\OneDriveStandaloneUpdater.exe,9/12/2021 9:21,NA,FALSE,Live Registry
1,108,C:\Windows\System32\wsqmcons.exe,7/9/2021 13:58,NA,FALSE,Live Registry
1,109,C:\Windows\system32\usoclient.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,110,C:\Windows\system32\SgrmBroker.exe,12/11/2020 20:37,NA,FALSE,Live Registry
1,111,D:\CCleaner\CCUpdate.exe,9/10/2021 13:35,NA,FALSE,Live Registry
1,112,C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.2106.1801.0_x64__8wekyb3d8bbwe\Application,9/15/2021 19:39,NA,FALSE,Live Registry
1,113,C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Application,8/28/2021 17:05,NA,FALSE,Live Registry
1,114,"00000009	3e8537f64fa40000	000a00004a640000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,115,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.20388.0_x64__8wekyb3d8bbwe\Application,9/15/2021 19:39,NA,FALSE,Live Registry
1,116,"00000009	0001083a07090000	000a00004c980000	8664	Microsoft.WindowsFeedbackHub	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,117,"0000000b	000a00004a6103ff	000a000000000000	8664	Microsoft.Windows.ContentDeliveryManager	cw5n1h2txyewy	neutral",,NA,FALSE,Live Registry
1,118,"00000009	3e8537f64fa40000	000a00004c610000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,119,C:\Windows\ImmersiveControlPanel\SystemSettings.exe,9/17/2021 13:52,NA,FALSE,Live Registry
1,120,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Password Manager 9.0.2\kpm_tray.exe,4/28/2021 18:22,NA,FALSE,Live Registry
1,121,C:\Windows\system32\MusNotifyIcon.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,122,C:\Windows\system32\MusNotificationUx.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,123,C:\Windows\System32\mousocoreworker.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,124,C:\Windows\system32\MusNotification.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,125,C:\Program Files\WindowsApps\Microsoft.WindowsStore_12107.1001.15.0_x64__8wekyb3d8bbwe\Application,9/15/2021 19:39,NA,FALSE,Live Registry
1,126,C:\Windows\system32\ApplicationFrameHost.exe,1/18/2021 19:14,NA,FALSE,Live Registry
1,127,C:\Windows\system32\wlrmdr.exe,1/18/2021 19:14,NA,FALSE,Live Registry
1,128,C:\Windows\SysWOW64\cmd.exe,1/18/2021 19:16,NA,FALSE,Live Registry
1,129,C:\Users\Klim\AppData\Local\Discord\app-1.0.9002\Discord.exe,5/25/2021 17:06,NA,FALSE,Live Registry
1,130,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Application,7/9/2021 17:35,NA,FALSE,Live Registry
1,131,C:\Windows\system32\AUDIODG.EXE,8/16/2021 14:16,NA,FALSE,Live Registry
1,132,C:\Windows\SysWOW64\reg.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,133,D:\Yandex\Punto Switcher\ps64ldr.exe,2/7/2019 13:34,NA,FALSE,Live Registry
1,134,C:\Program Files (x86)\Teams Installer\Teams.exe,3/12/2021 19:35,NA,FALSE,Live Registry
1,135,D:\Yandex\Punto Switcher\punto.exe,2/7/2019 13:34,NA,FALSE,Live Registry
1,136,C:\Windows\SysWOW64\runonce.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,137,C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.75.140.0_x86__kzf8qxf38zg5c\Skype\Skype.exe,8/15/2021 18:17,NA,FALSE,Live Registry
1,138,"00000000	000f004b008c0000	000a000047ba0000	014c	Microsoft.SkypeApp	kzf8qxf38zg5c	",,NA,FALSE,Live Registry
1,139,D:\CCleaner\CCleaner.exe,9/10/2021 13:35,NA,FALSE,Live Registry
1,140,C:\Windows\system32\SecurityHealthService.exe,8/16/2021 14:16,NA,FALSE,Live Registry
1,141,C:\Windows\System32\SecurityHealthSystray.exe,12/7/2019 9:08,NA,FALSE,Live Registry
1,142,C:\Windows\System32\mobsync.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,143,"00000009	07e5524e55f70000	000a00004bc80000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,144,"00000009	007808a40dca0000	000a00007fff0000	8664	MicrosoftWindows.Client.CBS	cw5n1h2txyewy	",,NA,FALSE,Live Registry
1,145,"0000000b	000a0000000203e8	000a00004a6103c4	8664	windows.immersivecontrolpanel	cw5n1h2txyewy	neutral",,NA,FALSE,Live Registry
1,146,"0000000b	000a00004a6103ff	000a000000000000	8664	Microsoft.LockApp	cw5n1h2txyewy	",,NA,FALSE,Live Registry
1,147,"00000009	000502d1233e0000	000a00004a610000	8664	Microsoft.XboxGamingOverlay	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,148,"0000000b	000a00004a6103ff	000a00004a6103ff	8664	Microsoft.Windows.ShellExperienceHost	cw5n1h2txyewy	neutral",,NA,FALSE,Live Registry
1,149,"00000009	2f4b03e9000f0000	000a000047ba0000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,150,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Application,9/18/2021 9:46,NA,FALSE,Live Registry
1,151,"0000000b	03e84a6103ff0000	000a0000295b0000	8664	Microsoft.AAD.BrokerPlugin	cw5n1h2txyewy	neutral",,NA,FALSE,Live Registry
1,152,C:\Windows\system32\SettingSyncHost.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,153,"00000009	0001525c00430000	000a00004a640000	8664	Microsoft.YourPhone	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,154,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.21084.67.0_x64__8wekyb3d8bbwe\Application,9/17/2021 8:14,NA,FALSE,Live Registry
1,155,"00000009	0001525c00430000	000a000053350000	8664	Microsoft.YourPhone	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,156,C:\Windows\system32\SearchIndexer.exe,8/16/2021 14:16,NA,FALSE,Live Registry
1,157,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Application,9/18/2021 9:46,NA,FALSE,Live Registry
1,158,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Application,9/18/2021 9:46,NA,FALSE,Live Registry
1,159,"0000000b	000a00004a6103ff	000a00004a6103ff	8664	Microsoft.Windows.StartMenuExperienceHost	cw5n1h2txyewy	neutral",,NA,FALSE,Live Registry
1,160,C:\Windows\SysWOW64\regsvr32.exe,12/7/2019 9:10,NA,FALSE,Live Registry
1,161,C:\Windows\system32\regsvr32.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,162,C:\Program Files (x86)\Google\Update\1.3.36.102\GoogleCrashHandler64.exe,8/5/2021 2:45,NA,FALSE,Live Registry
1,163,C:\Program Files (x86)\Google\Update\1.3.36.102\GoogleCrashHandler.exe,8/5/2021 2:45,NA,FALSE,Live Registry
1,164,C:\Windows\system32\ctfmon.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,165,C:\Windows\Explorer.EXE,9/17/2021 13:51,NA,FALSE,Live Registry
1,166,C:\Windows\system32\userinit.exe,12/7/2019 9:08,NA,FALSE,Live Registry
1,167,C:\Program Files (x86)\Google\Update\GoogleUpdate.exe,5/25/2021 10:47,NA,FALSE,Live Registry
1,168,C:\Windows\system32\sihost.exe,1/18/2021 19:14,NA,FALSE,Live Registry
1,169,D:\Malwarebytes\Anti-Malware\mbamtray.exe,8/7/2021 14:57,NA,FALSE,Live Registry
1,170,C:\Windows\System32\vmwp.exe,9/17/2021 13:52,NA,FALSE,Live Registry
1,171,C:\Windows\Microsoft.NET\Framework\v4.0.30319\NGenTask.exe,12/2/2020 22:45,NA,FALSE,Live Registry
1,172,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\NGenTask.exe,12/2/2020 22:38,NA,FALSE,Live Registry
1,173,C:\Windows\system32\cmimageworker.exe,5/17/2021 14:37,NA,FALSE,Live Registry
1,174,C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,12/2/2020 22:45,NA,FALSE,Live Registry
1,175,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvw.exe,12/2/2020 22:38,NA,FALSE,Live Registry
1,176,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2108.7-0\NisSrv.exe,9/12/2021 9:03,NA,FALSE,Live Registry
1,177,C:\Windows\System32\SLUI.exe,12/11/2020 20:37,NA,FALSE,Live Registry
1,178,C:\Windows\system32\SppExtComObj.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,179,C:\Windows\system32\sc.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,180,C:\Windows\system32\find.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,181,C:\Windows\system32\reg.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,182,C:\Windows\system32\sppsvc.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,183,C:\Windows\system32\wermgr.exe,7/9/2021 13:58,NA,FALSE,Live Registry
1,184,D:\Microsoft SQL Server\MSSQL15.MSSQLSERVER\MSSQL\Binn\sqlceip.exe,9/24/2019 11:09,NA,FALSE,Live Registry
1,185,D:\Microsoft SQL Server\MSSQL15.MSSQLSERVER\MSSQL\Binn\sqlservr.exe,9/24/2019 11:09,NA,FALSE,Live Registry
1,186,C:\Windows\system32\wevtutil.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,187,D:\Malwarebytes\Anti-Malware\MBAMService.exe,8/7/2021 14:57,NA,FALSE,Live Registry
1,188,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe,8/23/2021 6:00,NA,FALSE,Live Registry
1,189,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2108.7-0\MsMpEng.exe,9/12/2021 9:03,NA,FALSE,Live Registry
1,190,C:\Program Files\Microsoft SQL Server\90\Shared\sqlwriter.exe,9/24/2019 10:21,NA,FALSE,Live Registry
1,191,C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_01042bb7f11c17c4\RtkAudUService64.exe,4/18/2021 23:29,NA,FALSE,Live Registry
1,192,C:\Windows\System32\spoolsv.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,193,C:\Windows\system32\vmcompute.exe,9/17/2021 13:52,NA,FALSE,Live Registry
1,194,C:\Windows\system32\dxgiadaptercache.exe,4/16/2021 15:52,NA,FALSE,Live Registry
1,195,C:\Windows\System32\DriverStore\FileRepository\nvmdi.inf_amd64_7b0dc0eb3dabf562\dbInstaller.exe,6/11/2021 16:48,NA,FALSE,Live Registry
1,196,C:\Windows\system32\ClipRenew.exe,12/7/2019 14:37,NA,FALSE,Live Registry
1,197,C:\Windows\SYSTEM32\cmd.exe,1/18/2021 19:14,NA,FALSE,Live Registry
1,198,C:\Windows\System32\DriverStore\FileRepository\nvmdi.inf_amd64_7b0dc0eb3dabf562\Display.NvContainer\NVDisplay.Container.exe,6/11/2021 16:48,NA,FALSE,Live Registry
1,199,C:\Windows\system32\vmms.exe,9/17/2021 13:52,NA,FALSE,Live Registry
1,200,C:\Windows\System32\Upfc.exe,12/7/2019 9:08,NA,FALSE,Live Registry
1,201,C:\Windows\system32\dwm.exe,1/18/2021 19:15,NA,FALSE,Live Registry
1,202,C:\Windows\system32\fontdrvhost.exe,8/16/2021 14:16,NA,FALSE,Live Registry
1,203,C:\Windows\system32\lsass.exe,4/16/2021 15:52,NA,FALSE,Live Registry
1,204,C:\Windows\system32\services.exe,4/16/2021 15:52,NA,FALSE,Live Registry
1,205,C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe,4/1/2021 19:17,NA,FALSE,Live Registry
1,206,C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.1220_none_7e21bc567c7ed16b\TiWorker.exe,8/10/2021 4:52,NA,FALSE,Live Registry
1,207,C:\Windows\servicing\TrustedInstaller.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,208,C:\Windows\System32\LogonUI.exe,12/7/2019 9:08,NA,FALSE,Live Registry
1,209,C:\Windows\system32\taskhostw.exe,4/16/2021 15:53,NA,FALSE,Live Registry
1,210,C:\Users\Klim\AppData\Local\GitHubDesktop\app-2.9.3\resources\app\desktop-trampoline\desktop-trampoline.exe,9/13/2021 10:07,NA,FALSE,Live Registry
1,211,C:\Users\Klim\AppData\Local\GitHubDesktop\app-2.9.3\resources\app\git\mingw64\bin\git-remote-https.exe,9/13/2021 10:07,NA,FALSE,Live Registry
1,212,C:\Windows\system32\wbem\wmiprvse.exe,12/11/2020 20:36,NA,FALSE,Live Registry
1,213,C:\Users\Klim\AppData\Local\GitHubDesktop\app-2.9.3\resources\app\git\mingw64\libexec\git-core\git-lfs.exe,9/13/2021 10:07,NA,FALSE,Live Registry
1,214,C:\Users\Klim\AppData\Local\GitHubDesktop\Update.exe,9/13/2021 10:07,NA,FALSE,Live Registry
1,215,C:\Windows\System32\CompPkgSrv.exe,1/18/2021 19:14,NA,FALSE,Live Registry
1,216,C:\Users\Klim\AppData\Local\GitHubDesktop\app-2.9.3\GitHubDesktop.exe,9/13/2021 10:07,NA,FALSE,Live Registry
